office_name,website,root_domain,raw_place,normalized_place,gemeente,plaats,place_status,place_review_reason,provincie,aanbod_url,aanbod_url_quality,confidence,needs_review,source_adapter,source_origin,score,status,review_reason,rejection_reason,notes,osm_type,osm_id,osm_website,osm_contact_website,osm_city,osm_postcode,osm_phone,osm_contact_phone,osm_email,osm_contact_email,osm_lat,osm_lon,evidence
Overweel Makelaardij o.z.,http://www.overweelmakelaardij.nl,overweelmakelaardij.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,http://www.overweelmakelaardij.nl/aanbod/woningaanbod/den-dungen/koop/huis-10229750-Poeldonk-32A,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
RSP Taxaties & Vastgoedadvies B.V.,http://www.rsptaxaties.nl,rsptaxaties.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=vastgoed | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.rsptaxaties.nl/aanbod,http://www.rsptaxaties.nl/woningaanbod,http://www.rsptaxaties.nl/koopwoningen"
Staete Makelaars 's-Hertogenbosch,http://www.staete.nl,staete.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://www.staete.nl/aanbod/wonen/tOZUao2/laan-ten-habraken-2-5291-aj,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2736289760 | contact_website=https://www.staete.nl | contact_phone=[phone] | raw_addr_city='s-Hertogenbosch | normalized_place='s-Hertogenbosch | normalized_gemeente='s-Hertogenbosch | place_status=alias | lat=51.6921852 | lon=5.3091553,node,2736289760,,https://www.staete.nl,'s-Hertogenbosch,,,+31 73 206 0003,,,51.6921852,5.3091553,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Stoffels Makelaardij B.V.,http://www.stoffelsmakelaardij.nl,stoffelsmakelaardij.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,http://www.stoffelsmakelaardij.nl/aanbod/woningaanbod/velddriel/koop/huis-10265314-Sint-Antoniusstraat-19a,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Stoof Taxaties,http://www.stoof.biz,stoof.biz,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,http://www.stoof.biz/aankoop_verwerving,valid,0.85,false,seed,seed,40,suspect,contains listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal
vb&t Makelaars Den Bosch,https://www.vbtmakelaars.nl,vbtmakelaars.nl,S Hertogenbosch,'s-Hertogenbosch,'s-Hertogenbosch,S Hertogenbosch,alias,,Noord-Brabant,https://www.vbtmakelaars.nl/aanbod-nieuwbouw-koopwoningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Romeynders Makelaardij B.V.,http://www.romeynders.nl,romeynders.nl,Sint Michielsgestel,Sint-Michielsgestel,Sint-Michielsgestel,Sint Michielsgestel,alias,,Noord-Brabant,http://www.romeynders.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Staete Makelaars De Meierij,http://www.staete.nl,staete.nl,Sint Michielsgestel,Sint-Michielsgestel,Sint-Michielsgestel,Sint Michielsgestel,alias,,Noord-Brabant,https://www.staete.nl/aanbod/wonen/tOZUao2/laan-ten-habraken-2-5291-aj,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2760787944 | website=https://www.staete.nl/staete-sint-michielsgestel/ | raw_addr_city=Sint-Michielsgestel | normalized_place=Sint-Michielsgestel | normalized_gemeente=Sint-Michielsgestel | place_status=alias | postcode=5271AC | lat=51.6420871 | lon=5.3523966,node,2760787944,https://www.staete.nl/staete-sint-michielsgestel/,,Sint-Michielsgestel,5271AC,,,,,51.6420871,5.3523966,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Berkers Taxaties,https://www.berkerstaxaties.nl,berkerstaxaties.nl,Someren,Someren,Someren,Someren,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.berkerstaxaties.nl/aanbod,https://www.berkerstaxaties.nl/woningaanbod,https://www.berkerstaxaties.nl/koopwoningen"
Beter Wonen makelaardij Helma de Corte,http://www.beterwonenmakelaardij.nl,beterwonenmakelaardij.nl,Someren,Someren,Someren,Someren,current_gemeente,,Noord-Brabant,http://www.beterwonenmakelaardij.nl/aanbod/woningaanbod/asten/koop/huis-10304094-Peelkesakker-38,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Tulkens Makelaardij,http://www.tulkensmakelaardij.nl,tulkensmakelaardij.nl,Someren,Someren,Someren,Someren,current_gemeente,,Noord-Brabant,http://www.tulkensmakelaardij.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Houts Makelaardij,http://www.vanhoutsmakelaardij.nl,vanhoutsmakelaardij.nl,Someren,Someren,Someren,Someren,current_gemeente,,Noord-Brabant,http://www.vanhoutsmakelaardij.nl/aanbod/woningaanbod/asten/koop/huis-10288622-Berkelaar-23,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Kruijswijk Makelaardij o.g.,http://www.kruijswijkmakelaardij.nl,kruijswijkmakelaardij.nl,Son En Breugel,Son en Breugel,Son en Breugel,Son En Breugel,alias,,Noord-Brabant,http://www.kruijswijkmakelaardij.nl/nieuws/een-aankoopmakelaar-helpt-met-de-aankoop-van-uw-droomhuis,suspect,0.65,true,seed,seed,20,missing,suspect koopaanbod_url: contains excluded token 'nieuws'; contains excluded token 'nieuws',,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,koop | aanbod_url_status=suspect | aanbod_url_reason=contains excluded token 'nieuws'"
Van Roon Makelaardij & Taxaties B.V.,http://www.vrmt.nl,vrmt.nl,Son En Breugel,Son en Breugel,Son en Breugel,Son En Breugel,alias,,Noord-Brabant,http://www.vrmt.nl/aanbod/woningaanbod/son-en-breugel/koop/huis-10201980-Kanaaldijk-Noord-16,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,60,suspect,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=[phone] | website=https://www.vrmt.nl | phone=[phone] | email=[email] | raw_addr_city=Son en Breugel | normalized_place=Son en Breugel | normalized_gemeente=Son en Breugel | place_status=alias | postcode=5694SC | lat=51.5195485 | lon=5.5123628,node,2798577451,https://www.vrmt.nl,,Son en Breugel,5694SC,+31 499 490200,,[email],,51.5195485,5.5123628,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
ViaLinda,https://www.vialinda.nl,vialinda.nl,Son En Breugel,Son en Breugel,Son en Breugel,Son En Breugel,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,20,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.vialinda.nl/aanbod,https://www.vialinda.nl/woningaanbod,https://www.vialinda.nl/koopwoningen"
Content+ Pieter Hommel,https://www.contentplus.nl,contentplus.nl,Steenbergen,Steenbergen,Steenbergen,Steenbergen,current_gemeente,,Noord-Brabant,https://contentplus.nl/woningaanbod?status%5B%5D=BESCHIKBAAR,valid,0.85,false,seed,seed,70,valid,contains listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal
Architectuurmakelaar,http://www.architectuurmakelaar.nl,architectuurmakelaar.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.architectuurmakelaar.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
CVDA Makelaars en Taxateurs,https://www.cvda.nl,cvda.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://www.cvda.nl/aanbod/woningaanbod/tilburg/koop/huis-10291668-Besterdplein-2505,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
David de Leeuw Bedrijfsmakelaar,http://www.daviddeleeuw.nl,daviddeleeuw.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.daviddeleeuw.nl/aanbod/bedrijfsaanbod/tilburg/koop/bedrijf-848358-Jellinghausstraat-220,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
De Bont Makelaardij B.V.,http://www.debontmakelaardij.nl,debontmakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.debontmakelaardij.nl/MenuID/88734/Woning,suspect,0.65,true,seed,seed,40,suspect,suspect koopaanbod_url: missing listing signal; missing listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal"
Hans van Berkel Makelaardij,http://www.hansvanberkel.nl,hansvanberkel.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.hansvanberkel.nl/aanbod/woningaanbod/tilburg/koop/huis-10139642-Oude-Hilvarenbeekseweg-702,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2848191845 | website=https://www.hansvanberkel.nl | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5014HP | lat=51.5649737 | lon=5.0915853,node,2848191845,https://www.hansvanberkel.nl,,Tilburg,5014HP,,,,,51.5649737,5.0915853,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Hart van Brabant Makelaardij B.V.,http://www.hartvanbrabantmakelaardij.nl,hartvanbrabantmakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.hartvanbrabantmakelaardij.nl/aanbod,http://www.hartvanbrabantmakelaardij.nl/woningaanbod,http://www.hartvanbrabantmakelaardij.nl/koopwoningen"
Hendriks Makelaardij Tilburg,http://www.hendriks.nl,hendriks.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://hendriks.nl/woningaanbod/koop/rijsbergsebaan-13-4836-mc-breda,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2850939999 | website=https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5014HK | lat=51.5625018 | lon=5.0908534,node,2850939999,https://hendriks.nl/kantoren/hendriks-makelaardij-tilburg,,Tilburg,5014HK,,,,,51.5625018,5.0908534,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Karin Meier Mattern Makelaars,http://www.kmm-makelaars.nl,kmm-makelaars.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://kmm-makelaars.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Kern Makelaars Tilburg B.V.,http://www.kernmakelaars.nl,kernmakelaars.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://www.kernmakelaars.nl/aanbod/nu-in-verkoop,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2849382383 | website=https://www.kernmakelaars.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5038CC | lat=51.5596447 | lon=5.0877246,node,2849382383,https://www.kernmakelaars.nl/,,Tilburg,5038CC,,,,,51.5596447,5.0877246,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
KIN Makelaars Tilburg B.V.,http://www.kinmakelaars.nl,kinmakelaars.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.kinmakelaars.nl/aanbod/wonen/te-koop,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2847327283 | website=https://www.kinmakelaars.nl/nl/vestigingen/tilburg | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5038NE | lat=51.5561966 | lon=5.0674338,node,2847327283,https://www.kinmakelaars.nl/nl/vestigingen/tilburg,,Tilburg,5038NE,,,,,51.5561966,5.0674338,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Lemmens Makelaardij B.V.,http://www.lemmens.nl,lemmens.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.lemmens.nl/woningaanbod/koop/tilburg/valentijnstraat/20,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Lupker Makelaardij,http://www.lupkermakelaardij.nl,lupkermakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.lupkermakelaardij.nl/aanbod/woningaanbod/tilburg/koop/huis-10219718-Niers-17,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2851164976 | website=https://www.lupkermakelaardij.nl/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5038NH | lat=51.5552518 | lon=5.0759291,node,2851164976,https://www.lupkermakelaardij.nl/,,Tilburg,5038NH,,,,,51.5552518,5.0759291,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
M&S powered bij HRS,http://www.hrs.nl,hrs.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://hrs.nl/wonen/binnenkort-in-de-verkoop,valid,0.85,false,seed,seed,70,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=wonen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaars- en Assurantiekantoor og bv J.H. Oldenkotte & Zn.,http://www.oldenkotte.com,oldenkotte.com,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,http://www.oldenkotte.com/aanbod/woningaanbod/koop,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2850739139 | website=https://www.oldenkotte.com | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5038CS | lat=51.557101 | lon=5.0927898,node,2850739139,https://www.oldenkotte.com,,Tilburg,5038CS,,,,,51.557101,5.0927898,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Mathilde Waslander Makelaardij,http://www.mwmakelaardij.nl,mwmakelaardij.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://www.funda.nl/makelaars/tilburg/13157-mathilde-waslander-makelaardij/woningaanbod/koop/heel-nederland,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Tivoli Woningmakelaars B.V.,https://www.tivoliwoningmakelaars.nl,tivoliwoningmakelaars.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://tivoliwoningmakelaars.nl/woningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van de Water Makelaars Tilburg,http://www.vandewatergroep.nl,vandewatergroep.nl,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://vandewatergroep.nl/nieuwbouw/project/zevenbergen-markant-verkoop-gestart-schrijf-je-nu-in,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2847045041 | website=https://vandewatergroep.nl/vestigingen/tilburg/ | raw_addr_city=Tilburg | normalized_place=Tilburg | normalized_gemeente=Tilburg | place_status=current_gemeente | postcode=5037LG | lat=51.5563897 | lon=5.0592913,node,2847045041,https://vandewatergroep.nl/vestigingen/tilburg/,,Tilburg,5037LG,,,,,51.5563897,5.0592913,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van den Bosch Makelaars B.V.,https://www.vandenboschmakelaars.com,vandenboschmakelaars.com,Tilburg,Tilburg,Tilburg,Tilburg,current_gemeente,,Noord-Brabant,https://www.vandenboschmakelaars.com/diensten/verkoopmakelaar,suspect,0.65,true,seed,seed,20,missing,suspect koopaanbod_url: contains excluded token 'diensten'; contains excluded token 'diensten',,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=suspect | aanbod_url_reason=contains excluded token 'diensten'"
